{'data': {'page': {'html': {'lang': 'ko',
    'langdir': 'LTR',
    'locale': 'ko_KR',
    'attributes': {'xmlns:fb': 'http://www.facebook.com/2008/fbml'}},
   'head': {'title': '거제 상상속의집 (SangSang Hotel) 이용 후기',
    'links': [{'href': 'https://kr.hotels.com/ho1041793024-tr-p1/sangsangsog-uijib-geoje-hangug/',
      'rel': 'canonical'},
     {'href': 'https://es.hoteles.com/ho1041793024-tr-p1/sangsang-hotel-geoje-corea-del-sur/',
      'hreflang': 'es-ES',
      'rel': 'alternate'},
     {'href': 'https://ca.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-CA',
      'rel': 'alternate'},
     {'href': 'https://sg.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-SG',
      'rel': 'alternate'},
     {'href': 'https://www.hoteles.com/ho1041793024-tr-p1/sangsang-hotel-geoje-corea-del-sur/',
      'hreflang': 'es-MX',
      'rel': 'alternate'},
     {'href': 'https://uk.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-GB',
      'rel': 'alternate'},
     {'href': 'https://id.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-korea-selatan/',
      'hreflang': 'id',
      'rel': 'alternate'},
     {'href': 'https://in.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-IN',
      'rel': 'alternate'},
     {'href': 'https://he.hotels.com/ho1041793024-tr-p1/sangsang-hotel-g-wz-h-qwry-h-hdrwmyt/',
      'hreflang': 'he',
      'rel': 'alternate'},
     {'href': 'https://ms.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-korea-selatan/',
      'hreflang': 'ms',
      'rel': 'alternate'},
     {'href': 'https://za.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-ZA',
      'rel': 'alternate'},
     {'href': 'https://hr.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-juzna-koreja/',
      'hreflang': 'hr',
      'rel': 'alternate'},
     {'href': 'https://vi.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-han-quoc/',
      'hreflang': 'vi',
      'rel': 'alternate'},
     {'href': 'https://sk.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-korejska-republika/',
      'hreflang': 'sk',
      'rel': 'alternate'},
     {'href': 'https://www.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-south-korea/',
      'hreflang': 'en-US',
      'rel': 'alternate'},
     {'href': 'https://it.hotels.com/ho1041793024-tr-p1/sangsang-hotel-geoje-corea-del-sud/',
      'hreflang': 'it',
      'rel': 'alternate'},
     {'href': 'https://jp.hotels.com/ho1041793024-tr-p1/sansan-hoteru-koje-han-guo/',
      'hreflang': 'ja',
